iShares Global Energy ETF,,,,,,,,,,,,,,,,,
Fund Holdings as of,14-Jul-20,,,,,,,,,,,,,,,,
Inception Date,12-Nov-01,,,,,,,,,,,,,,,,
Shares Outstanding,"43,050,000.00",,,,,,,,,,,,,,,,
Stock,-,,,,,,,,,,,,,,,,
Bond,-,,,,,,,,,,,,,,,,
Cash,-,,,,,,,,,,,,,,,,
Other,-,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FX Rate,Maturity,Market Currency
XOM,EXXON MOBIL CORP,Energy,Equity,"111,667,959.39",13.37,"111,667,959.39","2,533,877.00",30231G102,US30231G1022,2326618,44.07,United States,New York Stock Exchange Inc.,USD,1,-,USD
CVX,CHEVRON CORP,Energy,Equity,"98,820,446.85",11.83,"98,820,446.85","1,118,511.00",166764100,US1667641005,2838555,88.35,United States,New York Stock Exchange Inc.,USD,1,-,USD
FP,TOTAL SA,Energy,Equity,"57,457,654.61",6.88,"57,457,654.61","1,480,696.00",-,FR0000120271,B15C557,38.8,France,Nyse Euronext - Euronext Paris,USD,0.88,-,EUR
BP.,BP PLC,Energy,Equity,"46,206,114.76",5.53,"46,206,114.76","12,111,439.00",S07980592,GB0007980591,798059,3.82,United Kingdom,London Stock Exchange,USD,0.8,-,GBP
RDSA,ROYAL DUTCH SHELL PLC,Energy,Equity,"40,293,154.60",4.83,"40,293,154.60","2,455,705.00",-,GB00B03MLX29,B03MLX2,16.41,United Kingdom,London Stock Exchange,USD,0.8,-,GBP
ENB,ENBRIDGE INC,Energy,Equity,"37,161,887.35",4.45,"37,161,887.35","1,212,637.00",29250N105,CA29250N1050,2466149,30.65,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
RDSB,ROYAL DUTCH SHELL PLC CLASS B,Energy,Equity,"34,714,538.25",4.16,"34,714,538.25","2,220,852.00",-,GB00B03MM408,B03MM40,15.63,United Kingdom,London Stock Exchange,USD,0.8,-,GBP
COP,CONOCOPHILLIPS,Energy,Equity,"26,552,746.08",3.18,"26,552,746.08","642,768.00",20825C104,US20825C1045,2685717,41.31,United States,New York Stock Exchange Inc.,USD,1,-,USD
TRP,TC ENERGY CORP,Energy,Equity,"24,518,775.73",2.94,"24,518,775.73","562,169.00",87807B107,CA87807B1076,BJMY6G0,43.61,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
KMI,KINDER MORGAN INC,Energy,Equity,"16,928,357.55",2.03,"16,928,357.55","1,163,461.00",49456B101,US49456B1017,B3NQ4P8,14.55,United States,New York Stock Exchange Inc.,USD,1,-,USD
EOG,EOG RESOURCES INC,Energy,Equity,"16,473,250.32",1.97,"16,473,250.32","348,419.00",26875P101,US26875P1012,2318024,47.28,United States,New York Stock Exchange Inc.,USD,1,-,USD
PSX,PHILLIPS,Energy,Equity,"16,193,617.76",1.94,"16,193,617.76","261,356.00",718546104,US7185461040,B78C4Y8,61.96,United States,New York Stock Exchange Inc.,USD,1,-,USD
SU,SUNCOR ENERGY INC,Energy,Equity,"15,496,491.74",1.86,"15,496,491.74","913,488.00",867224107,CA8672241079,B3NB1P2,16.96,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
SLB,SCHLUMBERGER NV,Energy,Equity,"15,273,281.19",1.83,"15,273,281.19","830,521.00",806857108,AN8068571086,2779201,18.39,United States,New York Stock Exchange Inc.,USD,1,-,USD
ENI,ENI,Energy,Equity,"15,237,435.07",1.82,"15,237,435.07","1,522,090.00",S71450563,IT0003132476,7145056,10.01,Italy,Borsa Italiana,USD,0.88,-,EUR
MPC,MARATHON PETROLEUM CORP,Energy,Equity,"14,095,266.40",1.69,"14,095,266.40","389,372.00",56585A102,US56585A1025,B3K3L40,36.2,United States,New York Stock Exchange Inc.,USD,1,-,USD
WMB,WILLIAMS INC,Energy,Equity,"13,875,405.10",1.66,"13,875,405.10","726,461.00",969457100,US9694571004,2967181,19.1,United States,New York Stock Exchange Inc.,USD,1,-,USD
VLO,VALERO ENERGY CORP,Energy,Equity,"13,280,345.60",1.59,"13,280,345.60","244,124.00",91913Y100,US91913Y1001,2041364,54.4,United States,New York Stock Exchange Inc.,USD,1,-,USD
CNQ,CANADIAN NATURAL RESOURCES LTD,Energy,Equity,"12,434,127.82",1.49,"12,434,127.82","707,545.00",136385101,CA1363851017,2171573,17.57,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
PBRA,PETROLEO BRASILEIRO ADR REPTG PRE,Energy,Equity,"11,543,858.04",1.38,"11,543,858.04","1,345,438.00",71654V101,US71654V1017,2683410,8.58,Brazil,New York Stock Exchange Inc.,USD,1,-,USD
883,CNOOC LTD,Energy,Equity,"10,833,479.13",1.3,"10,833,479.13","9,629,000.00",-,HK0883013259,B00G0S5,1.13,China,Hong Kong Exchanges And Clearing Ltd,USD,7.75,-,HKD
NESTE,NESTE,Energy,Equity,"10,813,799.50",1.3,"10,813,799.50","258,162.00",-,FI0009013296,B06YV46,41.89,Finland,Nasdaq Omx Helsinki Ltd.,USD,0.88,-,EUR
EQNR,EQUINOR,Energy,Equity,"9,896,565.79",1.19,"9,896,565.79","660,558.00",S71336085,NO0010096985,7133608,14.98,Norway,Oslo Bors Asa,USD,9.4,-,NOK
PXD,PIONEER NATURAL RESOURCE,Energy,Equity,"9,437,911.26",1.13,"9,437,911.26","98,661.00",723787107,US7237871071,2690830,95.66,United States,New York Stock Exchange Inc.,USD,1,-,USD
OXY,OCCIDENTAL PETROLEUM CORP,Energy,Equity,"8,998,943.40",1.08,"8,998,943.40","539,505.00",674599105,US6745991058,2655408,16.68,United States,New York Stock Exchange Inc.,USD,1,-,USD
WPL,WOODSIDE PETROLEUM LTD,Energy,Equity,"8,547,580.17",1.02,"8,547,580.17","572,808.00",980228100,AU000000WPL2,6979728,14.92,Australia,Asx - All Markets,USD,1.44,-,AUD
PPL,PEMBINA PIPELINE CORP,Energy,Equity,"7,796,677.15",0.93,"7,796,677.15","313,548.00",706327103,CA7063271034,B4PT2P8,24.87,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
HES,HESS CORP,Energy,Equity,"7,441,255.52",0.89,"7,441,255.52","156,724.00",42809H107,US42809H1077,2023748,47.48,United States,New York Stock Exchange Inc.,USD,1,-,USD
REP,REPSOL SA,Energy,Equity,"7,394,706.20",0.89,"7,394,706.20","812,387.00",S56693542,ES0173516115,5669354,9.1,Spain,Bolsa De Madrid,USD,0.88,-,EUR
OKE,ONEOK INC,Energy,Equity,"7,189,482.50",0.86,"7,189,482.50","264,125.00",682680103,US6826801036,2130109,27.22,United States,New York Stock Exchange Inc.,USD,1,-,USD
PBR,PETROLEO BRASILEIRO ADR REPTG SA,Energy,Equity,"7,082,037.22",0.85,"7,082,037.22","799,327.00",71654V408,US71654V4086,2616580,8.86,Brazil,New York Stock Exchange Inc.,USD,1,-,USD
5020,ENEOS HOLDINGS INC,Energy,Equity,"6,923,031.65",0.83,"6,923,031.65","1,938,720.00",-,JP3386450005,B627LW9,3.57,Japan,Tokyo Stock Exchange,USD,107.26,-,JPY
386,CHINA PETROLEUM AND CHEMICAL CORP,Energy,Equity,"6,622,340.24",0.79,"6,622,340.24","15,230,400.00",S62918198,CNE1000002Q2,6291819,0.43,China,Hong Kong Exchanges And Clearing Ltd,USD,7.75,-,HKD
HAL,HALLIBURTON,Energy,Equity,"6,575,674.56",0.79,"6,575,674.56","526,897.00",406216101,US4062161017,2405302,12.48,United States,New York Stock Exchange Inc.,USD,1,-,USD
BKR,BAKER HUGHES CLASS A,Energy,Equity,"6,121,381.80",0.73,"6,121,381.80","393,405.00",05722G100,US05722G1004,BDHLTQ5,15.56,United States,New York Stock Exchange Inc.,USD,1,-,USD
CXO,CONCHO RESOURCES INC,Energy,Equity,"5,963,505.44",0.71,"5,963,505.44","117,577.00",20605P101,US20605P1012,B1YWRK7,50.72,United States,New York Stock Exchange Inc.,USD,1,-,USD
ORG,ORIGIN ENERGY LTD,Energy,Equity,"4,229,261.66",0.51,"4,229,261.66","1,055,801.00",S62148614,AU000000ORG5,6214861,4.01,Australia,Asx - All Markets,USD,1.44,-,AUD
COG,CABOT OIL & GAS CORP,Energy,Equity,"4,150,423.52",0.5,"4,150,423.52","237,983.00",127097103,US1270971039,2162340,17.44,United States,New York Stock Exchange Inc.,USD,1,-,USD
STO,SANTOS LTD,Energy,Equity,"3,831,899.92",0.46,"3,831,899.92","1,057,782.00",S67767038,AU000000STO6,6776703,3.62,Australia,Asx - All Markets,USD,1.44,-,AUD
1605,INPEX CORP,Energy,Equity,"3,762,080.28",0.45,"3,762,080.28","648,300.00",-,JP3294460005,B10RB15,5.8,Japan,Tokyo Stock Exchange,USD,107.26,-,JPY
FANG,DIAMONDBACK ENERGY INC,Energy,Equity,"3,703,200.56",0.44,"3,703,200.56","94,277.00",25278X109,US25278X1090,B7Y8YR3,39.28,United States,NASDAQ,USD,1,-,USD
GALP,GALP ENERGIA SGPS SA,Energy,Equity,"3,293,335.84",0.39,"3,293,335.84","273,100.00",-,PTGAL0AM0009,B1FW751,12.06,Portugal,Nyse Euronext - Euronext Lisbon,USD,0.88,-,EUR
APA,APACHE CORP,Energy,Equity,"3,053,260.00",0.37,"3,053,260.00","226,000.00",37411105,US0374111054,2043962,13.51,United States,NASDAQ,USD,1,-,USD
OMV,OMV AG,Energy,Equity,"2,967,950.84",0.36,"2,967,950.84","87,146.00",S46514592,AT0000743059,4651459,34.06,Austria,Wiener Boerse Ag,USD,0.88,-,EUR
ALD,AMPOL LTD,Energy,Equity,"2,911,095.45",0.35,"2,911,095.45","149,453.00",-,AU0000088338,BM91201,19.48,Australia,Asx - All Markets,USD,1.44,-,AUD
NBL,NOBLE ENERGY INC,Energy,Equity,"2,774,160.00",0.33,"2,774,160.00","288,975.00",655044105,US6550441058,2640761,9.6,United States,NASDAQ,USD,1,-,USD
NOV,NATIONAL OILWELL VARCO INC,Energy,Equity,"2,683,699.74",0.32,"2,683,699.74","232,758.00",637071101,US6370711011,2624486,11.53,United States,New York Stock Exchange Inc.,USD,1,-,USD
CVE,CENOVUS ENERGY INC,Energy,Equity,"2,681,487.49",0.32,"2,681,487.49","607,551.00",15135U109,CA15135U1093,B57FG04,4.41,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
CCO,CAMECO CORP,Energy,Equity,"2,592,939.50",0.31,"2,592,939.50","238,246.00",13321L108,CA13321L1085,2166160,10.88,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
MRO,MARATHON OIL CORP,Energy,Equity,"2,535,397.17",0.3,"2,535,397.17","472,141.00",565849106,US5658491064,2910970,5.37,United States,New York Stock Exchange Inc.,USD,1,-,USD
HFC,HOLLYFRONTIER CORP,Energy,Equity,"2,423,932.91",0.29,"2,423,932.91","89,017.00",436106108,US4361061082,B5VX1H6,27.23,United States,New York Stock Exchange Inc.,USD,1,-,USD
IPL,INTER PIPELINE LTD,Energy,Equity,"2,412,727.40",0.29,"2,412,727.40","255,674.00",45833V109,CA45833V1094,BDD54N3,9.44,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
DVN,DEVON ENERGY CORP,Energy,Equity,"2,388,261.40",0.29,"2,388,261.40","228,980.00",25179M103,US25179M1036,2480677,10.43,United States,New York Stock Exchange Inc.,USD,1,-,USD
OSH,OIL SEARCH LTD,Energy,Equity,"2,327,604.92",0.28,"2,327,604.92","1,117,438.00",S66576042,PG0008579883,6657604,2.08,Australia,Asx - All Markets,USD,1.44,-,AUD
IMO,IMPERIAL OIL LTD,Energy,Equity,"2,191,683.74",0.26,"2,191,683.74","135,225.00",453038408,CA4530384086,2454241,16.21,Canada,Toronto Stock Exchange,USD,1.36,-,CAD
FTI,TECHNIPFMC PLC,Energy,Equity,"1,870,576.80",0.22,"1,870,576.80","251,760.00",-,GB00BDSFG982,BDSFG98,7.43,United States,New York Stock Exchange Inc.,USD,1,-,USD
COPEC,EMPRESAS COPEC SA,Energy,Equity,"1,804,876.32",0.22,"1,804,876.32","218,776.00",S21960265,CLP7847L1080,2196026,8.25,Chile,Santiago Stock Exchange,USD,787.89,-,CLP
TEN,TENARIS SA,Energy,Equity,"1,800,791.99",0.22,"1,800,791.99","279,929.00",S75385153,LU0156801721,7538515,6.43,Italy,Borsa Italiana,USD,0.88,-,EUR
EC,ECOPETROL ADR REPRESENTING SA,Energy,Equity,"1,752,306.39",0.21,"1,752,306.39","147,129.00",279158109,US2791581091,B3D6J19,11.91,Colombia,New York Stock Exchange Inc.,USD,1,-,USD
UGP,ULTRAPAR PARTICIPACOES ADR REPRESE,Energy,Equity,"1,638,169.28",0.2,"1,638,169.28","465,389.00",90400P101,US90400P1012,2496890,3.52,Brazil,New York Stock Exchange Inc.,USD,1,-,USD
EUR,EUR CASH,Cash and/or Derivatives,Cash,"1,046,439.87",0.13,"1,046,439.87","918,091.00",-,-,-,113.98,European Union,-,USD,0.88,-,EUR
CAD,CAD CASH,Cash and/or Derivatives,Cash,"524,319.33",0.06,"524,319.33","713,966.00",-,-,-,73.44,Canada,-,USD,1.36,-,CAD
HKD,HKD CASH,Cash and/or Derivatives,Cash,"490,880.64",0.06,"490,880.64","3,804,570.00",-,-,-,12.9,Hong Kong,-,USD,7.75,-,HKD
XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"460,000.00",0.06,"460,000.00","460,000.00",66922477,US0669224778,-,1,United States,-,USD,1,-,USD
-,REPSOL SA,Energy,Equity,"447,084.68",0.05,"447,084.68","49,117.00",-,ES0173516180,BMY37M9,9.1,Spain,Bolsa De Madrid,USD,0.88,-,EUR
HBCFT,CASH COLLATERAL USD HBCFT,Cash and/or Derivatives,Cash Collateral and Margins,"431,000.00",0.05,"431,000.00","431,000.00",-,-,-,100,United Kingdom,-,USD,1,31-Dec-49,USD
JPY,JPY CASH,Cash and/or Derivatives,Cash,"235,323.06",0.03,"235,323.06","25,239,575.00",-,-,-,0.93,Japan,-,USD,107.26,-,JPY
GBP,GBP CASH,Cash and/or Derivatives,Cash,"223,885.78",0.03,"223,885.78","178,694.00",-,-,-,125.29,United Kingdom,-,USD,0.8,-,GBP
HBCFT,CASH COLLATERAL GBP HBCFT,Cash and/or Derivatives,Cash Collateral and Margins,"76,426.90",0.01,"76,426.90","61,000.00",-,-,-,125.29,United Kingdom,-,USD,0.8,-,GBP
NOK,NOK CASH,Cash and/or Derivatives,Cash,"24,128.33",0,"24,128.33","226,835.00",-,-,-,10.64,Norway,-,USD,9.4,-,NOK
AUD,AUD CASH,Cash and/or Derivatives,Cash,"21,674.04",0,"21,674.04","31,112.00",-,-,-,69.67,Australia,-,USD,1.44,-,AUD
-,TOTAL SA COUPON RIGHTS,Energy,Equity,17.03,0,17.03,"1,494,079.00",-,FR0013517257,BMVBCV0,0,France,-,USD,0.88,23-Jul-20,EUR
-,OCCIDENTAL PETROLEUM CORP,Energy,Equity,0.68,0,0.68,"68,142.00",-,-,9926554,0,United States,New York Stock Exchange Inc.,USD,1,2-Jul-27,USD
Z U0,FTSE 100 INDEX SEP 20,Cash and/or Derivatives,Futures,0,0,"461,418.01",6,-,GB00HBBG0L85,-,"7,690.28",-,IFLL,USD,0.8,18-Sep-20,GBP
IXPU0,EMINI ENERGY SELECT SECTOR SEP 20,Cash and/or Derivatives,Futures,0,0,"2,347,320.00",62,-,-,-,378.6,-,Chicago Mercantile Exchange,USD,1,18-Sep-20,USD
EUR,EUR/USD,Cash and/or Derivatives,FX,-4.76,0,-4.76,"280,148.00",-,-,-,1,United States,-,USD,0.88,16-Jul-20,USD
HKD,HKD/USD,Cash and/or Derivatives,FX,-3.19,0,-3.19,"-2,457,612.00",-,-,-,1,United States,-,USD,7.75,16-Jul-20,USD
CAD,CAD/USD,Cash and/or Derivatives,FX,-1.53,0,-1.53,"-233,836.00",-,-,-,1,United States,-,USD,1.36,16-Jul-20,USD
JPY,JPY/USD,Cash and/or Derivatives,FX,-0.24,0,-0.24,"-2,610,267.00",-,-,-,1,United States,-,USD,107.26,16-Jul-20,USD
JPY,JPY/USD,Cash and/or Derivatives,FX,10.8,0,10.8,"-2,388,341.00",-,-,-,1,United States,-,USD,107.26,16-Jul-20,USD
USD,USD CASH,Cash and/or Derivatives,Cash,"-589,529.17",-0.07,"-589,529.17","-589,529.00",-,-,-,100,United States,-,USD,1,-,USD
 ,,,,,,,,,,,,,,,,,
