  Built-in function ,  AB_AddCellRange ,  02/17/2006 ,  13:59  
  Built-in function ,  SessionCountDay ,  02/23/2006 ,  10:33  
  Built-in function ,  SessionFirstBarTime ,  06/14/2017 ,  15:25  
  Built-in function ,  ShowLongStop ,  01/19/2018 ,  11:01  
  Built-in function ,  ShowShortStop ,  01/19/2018 ,  11:01  
  Built-in function ,  Skew ,  02/23/2006 ,  10:40  
  Built-in function ,  SkewArray ,  02/23/2006 ,  10:41  
  Built-in function ,  SkewOpt ,  02/23/2006 ,  10:50  
  Built-in function ,  SlowD ,  02/23/2006 ,  10:50  
  Built-in function ,  SlowDCustom ,  02/23/2006 ,  10:51  
  Built-in function ,  SlowDCustomOrig ,  02/23/2006 ,  10:51  
  Built-in function ,  SlowK ,  02/23/2006 ,  10:52  
  Built-in function ,  SlowKCustom ,  02/23/2006 ,  10:52  
  Built-in function ,  SlowKCustomOrig ,  02/23/2006 ,  10:52  
  Built-in function ,  SmoothedAverage ,  02/23/2006 ,  10:52  
  Built-in function ,  Sort2DArray ,  02/23/2006 ,  10:53  
  Built-in function ,  SortArray ,  02/23/2006 ,  10:53  
  Built-in function ,  SortHeap2DArray ,  02/23/2006 ,  10:53  
  Built-in function ,  SortHeapArray ,  02/23/2006 ,  10:54  
  Built-in function ,  StandardDev ,  02/23/2006 ,  10:54  
  Built-in function ,  StandardDevAnnual ,  02/23/2006 ,  10:54  
  Built-in function ,  StandardDevArray ,  02/23/2006 ,  10:55  
  Built-in function ,  Standardize ,  02/23/2006 ,  10:55  
  Built-in function ,  StandardizeArray ,  02/23/2006 ,  10:55  
  Built-in function ,  StdDev ,  02/23/2006 ,  10:56  
  Built-in function ,  StdDevS ,  02/23/2006 ,  10:56  
  Built-in function ,  StdError ,  05/02/2014 ,  11:42  
  Built-in function ,  StdErrorArray ,  02/23/2006 ,  10:57  
  Built-in function ,  StdErrorArray2 ,  03/05/2008 ,  10:21  
  Built-in function ,  Stochastic ,  02/23/2006 ,  10:57  
  Built-in function ,  STOCHASTICEXP ,  02/23/2006 ,  10:57  
  Built-in function ,  StopLimitOrder ,  09/12/2006 ,  13:26  
  Built-in function ,  StopMarketOrder ,  09/12/2006 ,  13:26  
  Built-in function ,  StrColortoNum ,  02/23/2006 ,  10:58  
  Built-in function ,  Summation ,  02/05/2008 ,  17:09  
  Built-in function ,  SummationArray ,  02/23/2006 ,  10:58  
  Built-in function ,  SummationFC ,  01/29/2008 ,  11:58  
  Built-in function ,  SummationIf ,  02/23/2006 ,  10:59  
  Built-in function ,  SummationRecArray ,  02/23/2006 ,  11:05  
  Built-in function ,  SummationSqrArray ,  02/23/2006 ,  11:04  
  Built-in function ,  SwingHigh ,  02/23/2006 ,  11:05  
  Built-in function ,  SwingHighBar ,  02/23/2006 ,  11:05  
  Built-in function ,  SwingIndex ,  07/25/2017 ,  16:04  
  Built-in function ,  SwingLow ,  02/23/2006 ,  11:06  
  Built-in function ,  SwingLowBar ,  02/23/2006 ,  11:07  
  Built-in function ,  TEMA ,  12/04/2013 ,  11:37  
  Built-in function ,  Text_Float ,  06/14/2017 ,  15:26  
  Built-in function ,  Text_FloatEx ,  06/14/2017 ,  15:27  
  Built-in function ,  TimeSeriesForecast ,  02/23/2006 ,  11:09  
  Built-in function ,  TimeToMinutes ,  02/23/2006 ,  11:10  
  Built-in function ,  TLAngle ,  10/27/2006 ,  14:50  
  Built-in function ,  TLAngleEasy ,  02/23/2006 ,  11:11  
  Built-in function ,  TLSlope ,  06/16/2011 ,  15:05  
  Built-in function ,  TLSlopeEasy ,  06/16/2011 ,  15:07  
  Built-in function ,  TLValue ,  10/27/2006 ,  14:52  
  Built-in function ,  TLValueEasy ,  02/23/2006 ,  11:12  
  Built-in function ,  TrailingStopOrder ,  09/12/2006 ,  13:26  
  Built-in function ,  TriAverage ,  02/23/2006 ,  11:13  
  Built-in function ,  TriAverage_Gen ,  02/23/2006 ,  11:13  
  Built-in function ,  TrimMean ,  02/23/2006 ,  11:14  
  Built-in function ,  TrimMeanArray ,  02/23/2006 ,  11:14  
  Built-in function ,  TRIX ,  02/23/2006 ,  11:14  
  Built-in function ,  TrueHigh ,  02/23/2006 ,  11:15  
  Built-in function ,  TrueLow ,  02/23/2006 ,  11:15  
  Built-in function ,  TrueRange ,  02/23/2006 ,  11:15  
  Built-in function ,  TrueRangeCustom ,  02/23/2006 ,  11:15  
  Built-in function ,  TSI ,  03/07/2018 ,  07:57  
  Built-in function ,  TypicalPrice ,  02/23/2006 ,  11:16  
  Built-in function ,  UlcerIndex ,  02/23/2006 ,  11:16  
  Built-in function ,  UltimateOscillator ,  02/23/2006 ,  11:16  
  Built-in function ,  UpColorDefault ,  02/26/2016 ,  09:10  
  Built-in function ,  VarianceArray ,  02/23/2006 ,  11:17  
  Built-in function ,  VariancePS ,  02/23/2006 ,  11:17  
  Built-in function ,  VHF ,  03/21/2013 ,  13:13  
  Built-in function ,  Volatility ,  02/23/2006 ,  11:18  
  Built-in function ,  VolatilityStdDev ,  02/06/2008 ,  17:13  
  Built-in function ,  VolumeDay ,  08/30/2012 ,  17:46  
  Built-in function ,  VolumeMonth ,  08/30/2012 ,  17:19  
  Built-in function ,  VolumeOsc ,  06/18/2009 ,  15:28  
  Built-in function ,  VolumeRatioJP ,  06/14/2017 ,  15:27  
  Built-in function ,  VolumeROC ,  06/18/2009 ,  15:30  
  Built-in function ,  VolumeSession ,  06/14/2017 ,  15:28  
  Built-in function ,  VolumeWeek ,  08/30/2012 ,  16:57  
  Built-in function ,  VolumeYear ,  08/30/2012 ,  17:15  
  Built-in function ,  WAverage ,  02/23/2006 ,  11:20  
  Built-in function ,  WeightedClose ,  02/23/2006 ,  11:20  
  Built-in function ,  XAverage ,  06/14/2017 ,  15:16  
  Built-in function ,  XAverageOrig ,  02/23/2006 ,  11:21  
  Built-in function ,  ZProb ,  02/23/2006 ,  11:21  
  Function ,  AB_NextLabel ,  07/27/2016 ,  09:12  
  Function ,  BjerkStensCall ,  10/07/2010 ,  11:45  
  Function ,  BjerkStensPhi ,  02/22/2006 ,  12:13  
  Function ,  BlackModel ,  02/22/2006 ,  12:13  
  Function ,  BlackScholes ,  02/22/2006 ,  12:14  
  Function ,  Delta ,  02/22/2006 ,  13:55  
  Function ,  ELDateToString ,  02/22/2006 ,  14:03  
  Function ,  Gamma ,  02/22/2006 ,  14:24  
  Function ,  GCD ,  12/16/2014 ,  14:28  
  Function ,  GenerateStrike ,  12/16/2014 ,  14:28  
  Function ,  IFFLogic ,  02/22/2006 ,  14:46  
  Function ,  IffString ,  12/16/2014 ,  14:27  
  Function ,  ImpliedVolatility ,  02/22/2006 ,  14:46  
  Function ,  ImpliedVolatilityEx ,  06/20/2018 ,  08:03  
  Function ,  Intrinsic ,  12/16/2014 ,  14:27  
  Function ,  LastBarOnChart ,  02/22/2006 ,  15:04  
  Function ,  LastHour ,  02/22/2006 ,  15:06  
  Function ,  OptionPrice ,  02/22/2006 ,  16:07  
  Function ,  OptionsComplex ,  02/22/2006 ,  16:07  
  Function ,  OS_AnnualDividend ,  12/16/2014 ,  14:29  
  Function ,  OS_Binomial ,  12/16/2014 ,  14:30  
  Function ,  OS_CheckProx ,  12/16/2014 ,  14:30  
  Function ,  OS_DaysToExp ,  12/16/2014 ,  14:31  
  Function ,  OS_DaysToFarExp ,  12/16/2014 ,  14:31  
  Function ,  OS_DaysToNearExp ,  12/16/2014 ,  14:31  
  Function ,  OS_DivsBetweenDates ,  12/16/2014 ,  14:32  
  Function ,  OS_FindCall ,  12/16/2014 ,  14:33  
  Function ,  OS_FindPut ,  12/16/2014 ,  14:34  
  Function ,  OS_FindSeries ,  12/16/2014 ,  14:34  
  Function ,  OS_FracDaysToExp ,  12/16/2014 ,  14:35  
  Function ,  OS_GrossIn ,  12/16/2014 ,  14:35  
  Function ,  OS_GrossOut ,  12/16/2014 ,  14:36  
  Function ,  OS_Intrinsic ,  12/16/2014 ,  14:36  
  Function ,  OS_MaxNumStrikes ,  12/16/2014 ,  14:37  
  Function ,  Pennant ,  06/16/2011 ,  14:41  
  Function ,  PivotReversalGen ,  05/23/2017 ,  08:24  
  Function ,  Rho ,  02/22/2006 ,  16:33  
  Function ,  RS_Average ,  09/27/2006 ,  16:42  
  Function ,  RS_BarsPerDay ,  05/23/2017 ,  08:24  
  Function ,  RS_DailyDataArray ,  05/23/2017 ,  08:24  
  Function ,  RS_Extremes ,  02/23/2006 ,  10:30  
  Function ,  RS_PriceExtension ,  02/23/2006 ,  10:31  
  Function ,  RS_ReversalPatterns ,  02/23/2006 ,  10:31  
  Function ,  RS_TrueExtremes ,  02/23/2006 ,  10:31  
  Function ,  Text_Exist ,  02/23/2006 ,  11:08  
  Function ,  Theta ,  02/23/2006 ,  11:08  
  Function ,  TL_Exist ,  02/23/2006 ,  11:10  
  Function ,  Vega ,  02/23/2006 ,  11:17  
  Strategy ,  _Historical Entry ,  02/19/2015 ,  16:07  
  Strategy ,  _Percent Exit Pair ,  02/26/2016 ,  07:52  
  Strategy ,  _Single 1dir Rnge En ,  05/23/2017 ,  08:24  
  Strategy ,  _Single 2dir Rnge En ,  05/23/2017 ,  08:24  
  Strategy ,  _Single At-Mrkt En ,  05/23/2017 ,  08:24  
  Strategy ,  _Single StpOrLim En ,  05/23/2017 ,  08:24  
  Strategy ,  _Stops & Targets ,  04/25/2016 ,  10:50  
  Strategy ,  _StpOrLim Exit ,  02/26/2016 ,  07:59  
  Strategy ,  ATR Trailing LX ,  02/26/2016 ,  07:59  
  Strategy ,  ATR Trailing SX ,  02/26/2016 ,  08:00  
  Strategy ,  ATR Trgt & Trail LX ,  02/26/2016 ,  08:01  
  Strategy ,  ATR Trgt & Trail SX ,  02/26/2016 ,  08:02  
  Strategy ,  Bollinger Bands LE ,  02/26/2016 ,  08:04  
  Strategy ,  Bollinger Bands SE ,  02/26/2016 ,  08:05  
  Strategy ,  Breakeven Stop ,  07/31/2014 ,  11:32  
  Strategy ,  Breakeven Stop LX ,  02/26/2016 ,  08:06  
  Strategy ,  Breakeven Stop SX ,  02/26/2016 ,  08:07  
  Strategy ,  Channel Trailing LX ,  02/26/2016 ,  08:07  
  Strategy ,  Channel Trailing SX ,  02/26/2016 ,  08:08  
  Strategy ,  Close at End of Day ,  03/20/2015 ,  09:14  
  Strategy ,  Consecutive Downs SE ,  02/26/2016 ,  08:09  
  Strategy ,  Consecutive Ups LE ,  02/26/2016 ,  08:09  
  Strategy ,  Custom Strategy LE ,  02/26/2016 ,  08:09  
  Strategy ,  Custom Strategy LX ,  02/26/2016 ,  08:09  
  Strategy ,  Custom Strategy SE ,  02/26/2016 ,  08:11  
  Strategy ,  Custom Strategy SX ,  02/26/2016 ,  08:11  
  Strategy ,  Dollar Trailing ,  02/26/2016 ,  08:11  
  Strategy ,  Dollar Trailing LX ,  02/26/2016 ,  08:13  
  Strategy ,  Dollar Trailing SX ,  02/26/2016 ,  08:13  
  Strategy ,  EntryBar $ Stop LX ,  04/25/2016 ,  10:50  
  Strategy ,  EntryBar $ Stop SX ,  04/25/2016 ,  10:50  
  Strategy ,  EntryBar ATR Stop LX ,  02/26/2016 ,  08:16  
  Strategy ,  EntryBar ATR Stop SX ,  02/26/2016 ,  08:16  
  Strategy ,  EntryBar Pnt Stop LX ,  02/26/2016 ,  08:16  
  Strategy ,  EntryBar Pnt Stop SX ,  02/26/2016 ,  08:16  
  Strategy ,  Fundamntl & Chan LE ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & Chan LX ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & MACD LE ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & MACD LX ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & RSI LE ,  07/31/2014 ,  13:28  
  Strategy ,  Fundamntl & RSI LX ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & Stoch LE ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & Stoch LX ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & Volty LE ,  07/31/2014 ,  11:34  
  Strategy ,  Fundamntl & Volty LX ,  07/31/2014 ,  11:34  
  Strategy ,  Gap Down SE ,  02/26/2016 ,  08:18  
  Strategy ,  Gap Up LE ,  02/26/2016 ,  08:18  
  Strategy ,  Inside Bar LE ,  02/26/2016 ,  08:18  
  Strategy ,  Inside Bar SE ,  02/26/2016 ,  08:19  
  Strategy ,  Keltner Channel LE ,  02/26/2016 ,  08:20  
  Strategy ,  Keltner Channel SE ,  02/26/2016 ,  08:19  
  Strategy ,  Key Reversal LE ,  02/26/2016 ,  08:19  
  Strategy ,  Key Reversal LX ,  02/26/2016 ,  08:22  
  Strategy ,  Key Reversal SE ,  02/26/2016 ,  08:22  
  Strategy ,  Key Reversal SX ,  02/26/2016 ,  08:22  
  Strategy ,  MACD LE ,  02/26/2016 ,  08:22  
  Strategy ,  MACD SE ,  02/26/2016 ,  08:24  
  Strategy ,  Momentum LE ,  02/26/2016 ,  08:24  
  Strategy ,  Momentum SE ,  02/26/2016 ,  08:24  
  Strategy ,  MovAvg Cross LE ,  02/26/2016 ,  08:24  
  Strategy ,  MovAvg Cross LX ,  02/26/2016 ,  08:32  
  Strategy ,  MovAvg Cross SE ,  02/26/2016 ,  08:32  
  Strategy ,  MovAvg Cross SX ,  02/26/2016 ,  08:32  
  Strategy ,  MovAvg2Line Cross LE ,  03/14/2016 ,  11:16  
  Strategy ,  MovAvg2Line Cross SE ,  03/14/2016 ,  11:16  
  Strategy ,  MovAvg3Line Cross LE ,  03/14/2016 ,  11:16  
  Strategy ,  MovAvg3Line Cross SE ,  03/14/2016 ,  11:16  
  Strategy ,  New High LE ,  02/26/2016 ,  08:38  
  Strategy ,  New Low SE ,  02/26/2016 ,  08:38  
  Strategy ,  Outside Bar LE ,  02/26/2016 ,  08:38  
  Strategy ,  Outside Bar SE ,  02/26/2016 ,  08:38  
  Strategy ,  P/E OverVal SE ,  07/31/2014 ,  11:37  
  Strategy ,  P/E OverVal SX ,  07/31/2014 ,  11:37  
  Strategy ,  P/E UndVal LE ,  07/31/2014 ,  11:37  
  Strategy ,  P/E UndVal LX ,  07/31/2014 ,  11:37  
  Strategy ,  Parabolic_m Trail LX ,  02/26/2016 ,  08:44  
  Strategy ,  Parabolic_m Trail SX ,  02/26/2016 ,  08:43  
  Strategy ,  Parabolic LE ,  02/26/2016 ,  08:43  
  Strategy ,  Parabolic SE ,  02/26/2016 ,  08:43  
  Strategy ,  Percent Stop LX ,  02/26/2016 ,  08:48  
  Strategy ,  Percent Stop SX ,  02/26/2016 ,  08:49  
  Strategy ,  Percent Trailing ,  02/26/2016 ,  08:49  
  Strategy ,  Percent Trailing LX ,  02/26/2016 ,  08:51  
  Strategy ,  Percent Trailing SX ,  02/26/2016 ,  08:51  
  Strategy ,  PercentR LE ,  02/26/2016 ,  08:53  
  Strategy ,  PercentR SE ,  02/26/2016 ,  08:52  
  Strategy ,  Pivot Extension LE ,  02/26/2016 ,  08:55  
  Strategy ,  Pivot Extension SE ,  02/26/2016 ,  08:55  
  Strategy ,  Pivot Reversal LE ,  02/26/2016 ,  08:55  
  Strategy ,  Pivot Reversal SE ,  02/26/2016 ,  08:55  
  Strategy ,  Point Stop LX ,  01/06/2017 ,  16:43  
  Strategy ,  Point Stop SX ,  01/06/2017 ,  12:40  
  Strategy ,  Price Channel LE ,  02/26/2016 ,  08:56  
  Strategy ,  Price Channel SE ,  02/26/2016 ,  08:56  
  Strategy ,  Profit Target ,  02/26/2016 ,  08:57  
  Strategy ,  Profit Target LX ,  02/26/2016 ,  08:58  
  Strategy ,  Profit Target SX ,  02/26/2016 ,  08:58  
  Strategy ,  Profitable Closes LX ,  02/26/2016 ,  08:58  
  Strategy ,  Profitable Closes SX ,  02/26/2016 ,  08:58  
  Strategy ,  RSI LE ,  02/26/2016 ,  09:00  
  Strategy ,  RSI SE ,  02/26/2016 ,  09:00  
  Strategy ,  Stochastic Slow LE ,  02/26/2016 ,  09:00  
  Strategy ,  Stochastic Slow SE ,  02/26/2016 ,  09:00  
  Strategy ,  Stop Loss ,  07/31/2014 ,  11:39  
  Strategy ,  Stop Loss LX ,  02/26/2016 ,  09:02  
  Strategy ,  Stop Loss SX ,  02/26/2016 ,  09:02  
  Strategy ,  TimeExit (Bars) LX ,  02/26/2016 ,  09:03  
  Strategy ,  TimeExit (Bars) SX ,  02/26/2016 ,  09:04  
  Strategy ,  TimeExit (Calndr) LX ,  02/26/2016 ,  09:04  
  Strategy ,  TimeExit (Calndr) SX ,  02/26/2016 ,  09:04  
  Strategy ,  Trendline LE ,  05/10/2018 ,  09:03  
  Strategy ,  Trendline SE ,  05/10/2018 ,  09:03  
  Strategy ,  Volty Expan Close LE ,  02/26/2016 ,  09:06  
  Strategy ,  Volty Expan Close LX ,  02/26/2016 ,  09:06  
  Strategy ,  Volty Expan Close SE ,  02/26/2016 ,  09:06  
  Strategy ,  Volty Expan Close SX ,  02/26/2016 ,  09:08  
  Strategy ,  Volty Expan Open LE ,  02/26/2016 ,  09:08  
  Strategy ,  Volty Expan Open SE ,  02/26/2016 ,  09:08  
  Indicator ,  %Chg ,  11/07/2014 ,  10:15  
  Indicator ,  %R ,  01/18/2016 ,  08:48  
  Indicator ,  52 Wk Channel ,  07/12/2017 ,  16:18  
  Indicator ,  52 Wk High ,  06/14/2017 ,  14:50  
  Indicator ,  52 Wk High-Low ,  08/02/2017 ,  14:10  
  Indicator ,  52 Wk Low ,  06/14/2017 ,  14:51  
  Indicator ,  Absolute Breadth ,  11/07/2014 ,  10:18  
  Indicator ,  Accel Decel Oscillator ,  07/31/2014 ,  07:55  
  Indicator ,  Accum Dist - BuyPr ,  07/31/2014 ,  07:56  
  Indicator ,  Accum Dist - PrVol ,  04/25/2016 ,  10:40  
  Indicator ,  Accum Swing Index ,  07/31/2014 ,  07:58  
  Indicator ,  Advance-Decl Line ,  11/07/2014 ,  10:18  
  Indicator ,  Advance-Decl Ratio ,  11/07/2014 ,  10:19  
  Indicator ,  ADX ,  01/18/2016 ,  08:50  
  Indicator ,  ADXR ,  04/25/2016 ,  10:41  
  Indicator ,  Algo - Bracket Orders - Entry OCO with Exit Bracket ,  06/14/2017 ,  14:51  
  Indicator ,  Algo - Bracket Orders WinForm - Entry OCO with OSO Exit ,  02/07/2018 ,  09:08  
  Indicator ,  Algo - Pairs Trading ,  07/12/2017 ,  16:27  
  Indicator ,  Algo - Simple Algos WinForm ,  02/07/2018 ,  09:08  
  Indicator ,  Alligator ,  07/12/2017 ,  16:19  
  Indicator ,  Arms Index (TRIN) ,  01/18/2016 ,  08:52  
  Indicator ,  Aroon Indicator ,  04/13/2018 ,  09:32  
  Indicator ,  Aroon Oscillator ,  04/13/2018 ,  09:32  
  Indicator ,  Ask ,  02/26/2016 ,  07:18  
  Indicator ,  Ask Date ,  07/31/2014 ,  08:11  
  Indicator ,  Ask Exch ,  07/31/2014 ,  08:12  
  Indicator ,  Ask Size ,  07/31/2014 ,  08:12  
  Indicator ,  Ask Time ,  07/22/2015 ,  07:48  
  Indicator ,  Average True Range ,  11/07/2014 ,  10:20  
  Indicator ,  Awesome Oscillator ,  07/31/2014 ,  08:14  
  Indicator ,  Balance Sheet MRQ ,  07/12/2017 ,  16:27  
  Indicator ,  Bar Close ,  01/20/2015 ,  10:09  
  Indicator ,  Bar High ,  11/07/2014 ,  10:21  
  Indicator ,  Bar Low ,  11/07/2014 ,  10:22  
  Indicator ,  Bar Open ,  11/07/2014 ,  10:22  
  Indicator ,  Bar Volume ,  11/07/2014 ,  10:23  
  Indicator ,  Beta ,  07/12/2017 ,  16:27  
  Indicator ,  Bid ,  02/26/2016 ,  07:23  
  Indicator ,  Bid & Ask ,  11/07/2014 ,  10:23  
  Indicator ,  Bid & Ask Vol Ratio ,  07/12/2017 ,  16:27  
  Indicator ,  Bid Date ,  07/31/2014 ,  08:24  
  Indicator ,  Bid Dir ,  02/26/2016 ,  07:24  
  Indicator ,  Bid Exch ,  07/31/2014 ,  08:26  
  Indicator ,  Bid Size ,  07/31/2014 ,  08:26  
  Indicator ,  Bid Time ,  07/22/2015 ,  07:48  
  Indicator ,  Bid-Ask ,  02/26/2016 ,  07:25  
  Indicator ,  Black-Scholes ,  07/31/2014 ,  08:28  
  Indicator ,  Block Trade < Bid ,  06/14/2017 ,  14:51  
  Indicator ,  Block Trade > Ask ,  06/14/2017 ,  14:51  
  Indicator ,  Block Trades per Bar ,  07/12/2017 ,  16:27  
  Indicator ,  Bollinger %B ,  03/20/2015 ,  09:12  
  Indicator ,  Bollinger Bands ,  01/20/2015 ,  10:23  
  Indicator ,  Bollinger Bandwidth ,  01/18/2016 ,  08:53  
  Indicator ,  Breadth - Custom ,  10/20/2017 ,  07:37  
  Indicator ,  Cash Flow ,  07/12/2017 ,  16:26  
  Indicator ,  Category ,  03/23/2017 ,  09:49  
  Indicator ,  CCI Average ,  11/07/2014 ,  10:50  
  Indicator ,  Chaikin Money Flow ,  07/31/2014 ,  08:44  
  Indicator ,  Chaikin Osc ,  07/31/2014 ,  08:45  
  Indicator ,  Chaikin Volatility ,  07/31/2014 ,  08:45  
  Indicator ,  Chande Momentum Osc ,  07/31/2014 ,  08:45  
  Indicator ,  ChartTrading ,  12/21/2018 ,  12:57  
  Indicator ,  Close ,  02/26/2016 ,  07:26  
  Indicator ,  Comm Channel Index ,  07/31/2014 ,  08:46  
  Indicator ,  Comm Sel Index ,  07/31/2014 ,  13:29  
  Indicator ,  Corporate Margins ,  07/12/2017 ,  16:26  
  Indicator ,  Correlation ,  07/31/2014 ,  08:47  
  Indicator ,  Correlation RS ,  03/20/2015 ,  09:15  
  Indicator ,  COT Net Position ,  07/12/2017 ,  16:26  
  Indicator ,  COT Total Position ,  07/12/2017 ,  16:26  
  Indicator ,  COT Total Position % ,  07/12/2017 ,  16:26  
  Indicator ,  Country ,  07/31/2014 ,  08:47  
  Indicator ,  Crossovers per Bar ,  07/31/2014 ,  08:48  
  Indicator ,  Crossunders per Bar ,  07/31/2014 ,  08:48  
