  Built-in function ,  AB_AddCellRange ,  02/17/2006 ,  13:59  
  Indicator ,  Cup with Handle Pattern ,  03/07/2018 ,  07:55  
  Indicator ,  Currency ,  01/29/2016 ,  05:23  
  Indicator ,  Custom 1 Line ,  01/20/2015 ,  10:24  
  Indicator ,  Custom 2 Lines ,  01/20/2015 ,  10:24  
  Indicator ,  Custom 3 Lines ,  01/20/2015 ,  10:24  
  Indicator ,  Custom 4 Lines ,  01/20/2015 ,  10:24  
  Indicator ,  Custom Note ,  01/18/2016 ,  08:55  
  Indicator ,  Custom Quote ,  07/31/2014 ,  13:31  
  Indicator ,  Day Open-Hi-Lo Lines ,  07/25/2017 ,  16:02  
  Indicator ,  Day Open-Hi-Lo RT ,  07/31/2014 ,  08:58  
  Indicator ,  Day or Session Hi-Lo Lines ,  06/14/2017 ,  14:52  
  Indicator ,  Death Cross ,  02/01/2017 ,  12:03  
  Indicator ,  Description ,  11/29/2017 ,  14:00  
  Indicator ,  Detrended Price Osc ,  07/31/2014 ,  08:58  
  Indicator ,  Dividend ,  07/31/2014 ,  08:58  
  Indicator ,  Dividends ,  07/12/2017 ,  16:26  
  Indicator ,  DMI ,  02/19/2015 ,  15:35  
  Indicator ,  Ease of Movement ,  07/31/2014 ,  08:59  
  Indicator ,  EPS ,  07/12/2017 ,  16:26  
  Indicator ,  EPS Basic MRQ ,  07/31/2014 ,  08:59  
  Indicator ,  EPS Diluted MRQ ,  07/31/2014 ,  08:59  
  Indicator ,  EPS Diluted TTM ,  07/31/2014 ,  08:59  
  Indicator ,  Exch ,  07/31/2014 ,  09:00  
  Indicator ,  Exp Date ,  02/26/2016 ,  07:27  
  Indicator ,  Falter & Reverse Dn ,  01/18/2016 ,  08:56  
  Indicator ,  Falter & Reverse Up ,  01/18/2016 ,  08:57  
  Indicator ,  Fibonacci Retrace ,  03/20/2015 ,  09:17  
  Indicator ,  Financial Strength ,  07/12/2017 ,  16:26  
  Indicator ,  Floating Text ,  01/06/2017 ,  12:41  
  Indicator ,  Floor Trader Pivots ,  06/14/2017 ,  14:52  
  Indicator ,  Floor Trader Pivots Ex ,  01/19/2018 ,  11:01  
  Indicator ,  FND ,  07/25/2017 ,  16:02  
  Indicator ,  Formula OHLC ,  07/31/2014 ,  09:05  
  Indicator ,  Fundamental to Avg Fundamental ,  07/12/2017 ,  16:26  
  Indicator ,  Fundamntl Custom ,  07/12/2017 ,  16:26  
  Indicator ,  Fundamntl Date ,  07/12/2017 ,  16:26  
  Indicator ,  Fundamntl TTM ,  07/12/2017 ,  16:26  
  Indicator ,  Fundamntl TTM Acc ,  07/31/2014 ,  09:06  
  Indicator ,  Fundamntl TTM Mom ,  07/31/2014 ,  09:06  
  Indicator ,  FX Roll Acct Value ,  06/14/2017 ,  14:52  
  Indicator ,  FX Roll Rates ,  06/14/2017 ,  14:52  
  Indicator ,  Gann HiLo Activator ,  02/19/2015 ,  15:34  
  Indicator ,  Gap & Reverse Dn ,  03/20/2015 ,  09:18  
  Indicator ,  Gap & Reverse Up ,  03/20/2015 ,  09:18  
  Indicator ,  Gapless Bar Chart ,  07/31/2014 ,  09:07  
  Indicator ,  Golden Cross ,  02/01/2017 ,  12:03  
  Indicator ,  High ,  02/26/2016 ,  07:28  
  Indicator ,  HPI ,  07/12/2017 ,  16:20  
  Indicator ,  Ichimoku Cloud ,  07/12/2017 ,  16:26  
  Indicator ,  Impl Volty - Stoch ,  07/12/2017 ,  16:20  
  Indicator ,  Impl Volty- 1 Option ,  06/20/2018 ,  08:06  
  Indicator ,  Impl Volty- 1 Option RS ,  06/20/2018 ,  08:04  
  Indicator ,  Impl Volty- All Opts ,  05/23/2017 ,  08:25  
  Indicator ,  Impl Volty- Osc ,  07/12/2017 ,  16:21  
  Indicator ,  Impl Volty- ROC ,  03/20/2015 ,  09:22  
  Indicator ,  Impl Volty/Historical Volty ,  08/02/2017 ,  14:10  
  Indicator ,  Impl Volty/VoltySDev ,  07/12/2017 ,  16:21  
  Indicator ,  Income Statement TTM ,  07/12/2017 ,  16:25  
  Indicator ,  Industry ,  07/12/2017 ,  16:25  
  Indicator ,  Institution Acc-Dist ,  02/26/2016 ,  07:31  
  Indicator ,  Interval ,  02/26/2016 ,  07:33  
  Indicator ,  Keltner Channel ,  07/31/2014 ,  09:28  
  Indicator ,  Last ,  02/26/2016 ,  07:33  
  Indicator ,  LBR Three-Ten Oscillator ,  07/31/2014 ,  09:28  
  Indicator ,  Level II to Excel ,  02/07/2018 ,  09:06  
  Indicator ,  Line at Ask ,  09/12/2018 ,  12:22  
  Indicator ,  Line at Bid ,  09/12/2018 ,  12:22  
  Indicator ,  Line at Price ,  09/12/2018 ,  12:22  
  Indicator ,  Linear Reg Curve ,  07/31/2014 ,  09:29  
  Indicator ,  Linear Reg Line ,  07/12/2017 ,  16:21  
  Indicator ,  Low ,  02/26/2016 ,  07:34  
  Indicator ,  LTD ,  03/20/2015 ,  09:23  
  Indicator ,  MACD ,  01/16/2017 ,  16:37  
  Indicator ,  Manage Efficient TTM ,  07/12/2017 ,  16:25  
  Indicator ,  Market Cap M ,  07/12/2017 ,  16:25  
  Indicator ,  Market Depth - Price Levels ,  01/06/2017 ,  12:40  
  Indicator ,  Market Depth in RadarScreen ,  02/07/2018 ,  09:05  
  Indicator ,  Market Thrust ,  07/31/2014 ,  09:37  
  Indicator ,  Mass Index ,  07/31/2014 ,  09:37  
  Indicator ,  McClellan Osc ,  07/31/2014 ,  09:37  
  Indicator ,  Mid Range ,  03/20/2015 ,  09:24  
  Indicator ,  Mkt Facilitation Idx ,  07/31/2014 ,  09:43  
  Indicator ,  Momentum ,  01/06/2017 ,  12:40  
  Indicator ,  Money Flow ,  03/20/2015 ,  09:24  
  Indicator ,  Mov Avg 1 Line ,  12/30/2015 ,  15:42  
  Indicator ,  Mov Avg 2 Lines ,  03/14/2016 ,  11:15  
  Indicator ,  Mov Avg 3 Lines ,  03/14/2016 ,  11:15  
  Indicator ,  Mov Avg Adaptive ,  12/30/2015 ,  15:44  
  Indicator ,  Mov Avg DEMA ,  12/30/2015 ,  15:46  
  Indicator ,  Mov Avg Envelopes ,  12/30/2015 ,  15:47  
  Indicator ,  Mov Avg Exp 2 Lines ,  04/11/2017 ,  11:18  
  Indicator ,  Mov Avg Exp 3 Lines ,  09/12/2018 ,  12:23  
  Indicator ,  Mov Avg Exp Ribbon ,  12/30/2015 ,  15:47  
  Indicator ,  Mov Avg Exponential ,  04/11/2017 ,  11:19  
  Indicator ,  Mov Avg Hull ,  12/30/2015 ,  15:48  
  Indicator ,  Mov Avg MAMA ,  12/30/2015 ,  15:49  
  Indicator ,  Mov Avg QEMA ,  01/18/2016 ,  08:59  
  Indicator ,  Mov Avg TEMA ,  12/30/2015 ,  15:50  
  Indicator ,  Mov Avg Triangular ,  12/30/2015 ,  15:50  
  Indicator ,  Mov Avg Volume-weighted ,  12/30/2015 ,  15:51  
  Indicator ,  Mov Avg Weighted ,  12/30/2015 ,  15:51  
  Indicator ,  Move AOP Lines ,  05/10/2018 ,  09:04  
  Indicator ,  Moving Average Gap Ratio ,  02/07/2017 ,  15:05  
  Indicator ,  Negative Volume Index ,  07/31/2014 ,  09:50  
  Indicator ,  Net %Chg ,  08/19/2015 ,  15:52  
  Indicator ,  Net %Chg (C) ,  11/29/2017 ,  14:03  
  Indicator ,  Net %Chg Max Dn ,  08/19/2015 ,  15:53  
  Indicator ,  Net %Chg Max Up ,  03/20/2015 ,  09:27  
  Indicator ,  Net %Chg OMD ,  03/20/2015 ,  09:27  
  Indicator ,  Net %Chg OMU ,  03/20/2015 ,  09:27  
  Indicator ,  Net %Chg Open ,  03/20/2015 ,  09:27  
  Indicator ,  Net Chg ,  02/26/2016 ,  07:35  
  Indicator ,  Net Chg (C) ,  11/29/2017 ,  14:03  
  Indicator ,  Net Chg Open ,  03/20/2015 ,  09:27  
  Indicator ,  New 52 Wk High ,  06/14/2017 ,  14:55  
  Indicator ,  New 52 Wk Low ,  06/14/2017 ,  14:55  
  Indicator ,  New Intraday High ,  04/25/2016 ,  10:45  
  Indicator ,  New Intraday Low ,  04/25/2016 ,  10:46  
  Indicator ,  New N-Day High ,  07/31/2014 ,  09:54  
  Indicator ,  New N-Day Low ,  07/31/2014 ,  09:54  
  Indicator ,  Next 3rd Friday ,  07/31/2014 ,  09:55  
  Indicator ,  OHLC Yesterday ,  06/14/2017 ,  14:55  
  Indicator ,  On Balance Volume ,  07/31/2014 ,  09:59  
  Indicator ,  Open ,  07/31/2014 ,  09:59  
  Indicator ,  Open Gap ,  04/11/2016 ,  07:02  
  Indicator ,  Open Gap % ,  04/11/2016 ,  07:58  
  Indicator ,  Open Int ,  03/20/2015 ,  09:30  
  Indicator ,  Open Int - All Opts ,  01/29/2016 ,  05:20  
  Indicator ,  Open Int - Calls ,  07/31/2014 ,  10:00  
  Indicator ,  Open Int - Puts ,  07/31/2014 ,  10:01  
  Indicator ,  Open Interest ,  07/31/2014 ,  10:04  
  Indicator ,  Open Order Information ,  02/07/2018 ,  09:05  
  Indicator ,  Option Delta ,  07/31/2014 ,  10:04  
  Indicator ,  Option Gamma ,  07/31/2014 ,  10:04  
  Indicator ,  Option Price ,  07/31/2014 ,  13:34  
  Indicator ,  Option Theta ,  07/31/2014 ,  10:05  
  Indicator ,  Option Type ,  07/31/2014 ,  10:05  
  Indicator ,  Option Vega ,  07/31/2014 ,  10:05  
  Indicator ,  Parabolic SAR ,  04/25/2016 ,  10:47  
  Indicator ,  Payout Ratios ,  07/12/2017 ,  16:25  
  Indicator ,  Pennant Brkout Dn ,  07/31/2014 ,  10:09  
  Indicator ,  Pennant Brkout Up ,  07/31/2014 ,  10:09  
  Indicator ,  Polarized Fractal Efficiency ,  03/20/2015 ,  09:35  
  Indicator ,  Position P/L ,  11/07/2014 ,  10:30  
  Indicator ,  Position P/L % ,  11/07/2014 ,  10:31  
  Indicator ,  Position P/L % Grad ,  07/31/2014 ,  10:09  
  Indicator ,  Position P/L Auto ,  06/14/2017 ,  14:55  
  Indicator ,  Position Value ,  11/07/2014 ,  10:32  
  Indicator ,  Positive Volume Index ,  03/20/2015 ,  09:35  
  Indicator ,  PPO Oscillator ,  01/16/2017 ,  16:38  
  Indicator ,  Prev Close ,  07/31/2014 ,  10:10  
  Indicator ,  Price Channel ,  07/31/2014 ,  10:10  
  Indicator ,  Price Channel %PC ,  01/20/2015 ,  10:22  
  Indicator ,  Price Earnings ,  07/12/2017 ,  16:25  
  Indicator ,  Price Osc ,  07/31/2014 ,  10:11  
  Indicator ,  Price Volume Trend ,  07/31/2014 ,  10:11  
  Indicator ,  Price/Earnings ,  07/31/2014 ,  10:11  
  Indicator ,  Psychological Line ,  03/20/2015 ,  09:36  
  Indicator ,  Put/Call OI RatioAvg ,  03/20/2015 ,  09:36  
  Indicator ,  Put/Call V Ratio Avg ,  03/20/2015 ,  09:36  
  Indicator ,  QQE ,  04/11/2017 ,  11:18  
  Indicator ,  Range ,  03/20/2015 ,  09:37  
  Indicator ,  Range % ,  03/20/2015 ,  09:40  
  Indicator ,  Rate of Chg ,  07/31/2014 ,  10:13  
  Indicator ,  Rate of Chg (Risk-Adjusted) ,  09/12/2018 ,  12:22  
  Indicator ,  Rate of Deviation ,  04/25/2016 ,  10:47  
  Indicator ,  RCI (Spearman's RCC) ,  03/20/2015 ,  09:40  
  Indicator ,  Relative Strength ,  06/14/2017 ,  14:54  
  Indicator ,  Relative Strength (One Day) ,  03/20/2015 ,  09:40  
  Indicator ,  RSI ,  07/31/2014 ,  10:39  
  Indicator ,  RSI JP ,  03/20/2015 ,  09:42  
  Indicator ,  S&P 500 Rel Strength ,  07/12/2017 ,  16:25  
  Indicator ,  Sector ,  07/12/2017 ,  16:25  
  Indicator ,  Spread - Diff ,  03/20/2015 ,  09:44  
  Indicator ,  Spread - Ratio ,  03/20/2015 ,  09:44  
  Indicator ,  Spread RS ,  03/20/2015 ,  09:44  
  Indicator ,  Standard Error Bands ,  07/31/2014 ,  10:40  
  Indicator ,  Stochastic Double Slow ,  06/09/2016 ,  10:25  
  Indicator ,  Stochastic Fast ,  03/20/2015 ,  09:44  
  Indicator ,  Stochastic Slow ,  03/20/2015 ,  09:44  
  Indicator ,  Strategy Equity ,  11/15/2018 ,  11:09  
  Indicator ,  Strike Price ,  07/31/2014 ,  10:41  
  Indicator ,  Subsession OHLC ,  06/14/2017 ,  14:55  
  Indicator ,  Swing Index ,  07/31/2014 ,  10:41  
  Indicator ,  Time Remaining in Bar ,  02/07/2018 ,  09:02  
  Indicator ,  Time Series Forecast ,  07/31/2014 ,  10:43  
  Indicator ,  Total Shs Outstand M ,  07/12/2017 ,  16:25  
  Indicator ,  Trade @ Bid/Ask ,  03/20/2015 ,  09:47  
  Indicator ,  Trade Date ,  03/20/2015 ,  09:47  
  Indicator ,  Trade Dir ,  06/14/2017 ,  14:54  
  Indicator ,  Trade Exch ,  06/16/2015 ,  11:45  
  Indicator ,  Trade Size ,  03/20/2015 ,  09:48  
  Indicator ,  Trade Time ,  07/22/2015 ,  07:49  
  Indicator ,  Trades ,  03/20/2015 ,  09:48  
  Indicator ,  Trades Dn ,  11/29/2017 ,  14:05  
  Indicator ,  Trades Dn % ,  03/20/2015 ,  09:48  
  Indicator ,  Trades Unch ,  03/20/2015 ,  09:48  
  Indicator ,  Trades Unch % ,  03/20/2015 ,  09:49  
  Indicator ,  Trades Up ,  11/29/2017 ,  14:04  
  Indicator ,  Trades Up % ,  03/20/2015 ,  09:49  
  Indicator ,  Trades UpDn ,  06/14/2017 ,  14:54  
  Indicator ,  TrendLines Automatic ,  01/06/2017 ,  12:39  
  Indicator ,  TRIX ,  07/31/2014 ,  11:04  
  Indicator ,  True Strength Index ,  06/20/2018 ,  07:52  
  Indicator ,  Typical Price ,  03/20/2015 ,  09:49  
  Indicator ,  Ulcer Index ,  03/20/2015 ,  09:49  
  Indicator ,  Ultimate Osc ,  07/31/2014 ,  11:06  
  Indicator ,  Vertical Horizontal Filter ,  04/25/2016 ,  10:48  
  Indicator ,  Volatility ,  11/07/2014 ,  10:35  
  Indicator ,  Volatility Std Dev ,  11/07/2014 ,  10:35  
  Indicator ,  Volty SDev Stoch ,  07/12/2017 ,  16:22  
  Indicator ,  Volume ,  03/09/2017 ,  11:29  
  Indicator ,  Volume_Dn ,  08/19/2015 ,  15:57  
  Indicator ,  Volume_Dn% ,  07/31/2014 ,  11:09  
  Indicator ,  Volume_Unch ,  07/31/2014 ,  11:09  
  Indicator ,  Volume_Unch% ,  07/31/2014 ,  11:10  
  Indicator ,  Volume_Up ,  08/19/2015 ,  15:58  
  Indicator ,  Volume_Up% ,  07/31/2014 ,  11:10  
  Indicator ,  Volume - All Opts ,  03/20/2015 ,  09:50  
  Indicator ,  Volume - All OptsOsc ,  07/31/2014 ,  11:07  
  Indicator ,  Volume - All OptsROC ,  07/31/2014 ,  11:07  
  Indicator ,  Volume - Calls ,  03/20/2015 ,  09:50  
  Indicator ,  Volume - Puts ,  03/20/2015 ,  09:50  
  Indicator ,  Volume Avg ,  03/09/2017 ,  11:29  
  Indicator ,  Volume Custom ,  06/14/2017 ,  14:54  
  Indicator ,  Volume Dn ,  03/09/2017 ,  11:29  
  Indicator ,  Volume Osc ,  07/31/2014 ,  11:08  
  Indicator ,  Volume Rate of Chg ,  07/31/2014 ,  11:08  
  Indicator ,  Volume Ratio ,  04/25/2016 ,  10:49  
  Indicator ,  Volume Ratio JP ,  03/20/2015 ,  09:51  
  Indicator ,  Volume Today ,  07/31/2014 ,  11:09  
  Indicator ,  Volume Up ,  03/09/2017 ,  11:29  
  Indicator ,  Volume UpDn ,  06/14/2017 ,  14:56  
  Indicator ,  VWAP ,  03/20/2015 ,  09:51  
  Indicator ,  Weighted Close ,  07/31/2014 ,  11:10  
  Indicator ,  ZigZag % ,  06/09/2016 ,  10:26  
  Indicator ,  ZigZag Pnts ,  06/09/2016 ,  10:26  
  Probability map ,  Normal Distribution ,  05/23/2017 ,  08:25  
  Probability map ,  Normal Range ,  05/23/2017 ,  08:25  
  Activity bar ,  Candlestick VolAccum ,  02/15/2016 ,  08:27  
  Activity bar ,  Price Distribution ,  07/31/2014 ,  11:13  
  Activity bar ,  Up vs Down Strength ,  09/03/2014 ,  13:04  
  Activity bar ,  Volume Distribution ,  07/31/2014 ,  11:13  
  Activity bar ,  Volume Strength ,  04/25/2016 ,  10:39  
  Paintbar ,  % Decrease ,  11/07/2014 ,  10:50  
  Paintbar ,  % Increase ,  11/07/2014 ,  10:49  
  Paintbar ,  Avg Close < Avg Open ,  11/07/2014 ,  10:40  
  Paintbar ,  Avg Close > Avg Open ,  11/07/2014 ,  10:50  
  Paintbar ,  Count Criteria PB ,  11/07/2014 ,  10:50  
  Paintbar ,  Cust Gradient- Bnd ,  11/07/2014 ,  10:48  
  Paintbar ,  Cust Gradient- Unbnd ,  11/07/2014 ,  10:50  
  Paintbar ,  Custom PaintBar ,  11/07/2014 ,  10:50  
  Paintbar ,  Day of Week ,  11/07/2014 ,  10:49  
  Paintbar ,  First Bar of Day ,  11/07/2014 ,  10:49  
  Paintbar ,  First Bar of Month ,  11/07/2014 ,  10:49  
  Paintbar ,  First Bar of Week ,  11/07/2014 ,  10:49  
  Paintbar ,  First Bar of Year ,  11/07/2014 ,  10:49  
  Paintbar ,  Fundamntl TTM Acc PB ,  11/07/2014 ,  10:49  
  Paintbar ,  Fundamntl TTM Mom PB ,  11/07/2014 ,  10:49  
  Paintbar ,  Impl Volty Extreme ,  11/07/2014 ,  10:49  
  Paintbar ,  Impl Volty Gradient ,  05/23/2017 ,  08:24  
  Paintbar ,  IV/VSD Extreme ,  05/23/2017 ,  08:25  
  Paintbar ,  MACD Gradient ,  11/07/2014 ,  10:49  
  Paintbar ,  Momentum Decreasing ,  11/07/2014 ,  10:49  
  Paintbar ,  Momentum Increasing ,  11/07/2014 ,  10:48  
  Paintbar ,  Mov Avg Crossover ,  03/14/2016 ,  11:16  
  Paintbar ,  Mov Avg Exponential Crossover ,  04/11/2017 ,  11:43  
  Paintbar ,  Price < Avg ,  11/07/2014 ,  10:48  
  Paintbar ,  Price > Avg ,  11/07/2014 ,  10:48  
  Paintbar ,  Put/Call OI Extreme ,  11/07/2014 ,  10:49  
  Paintbar ,  Put/Call Vol Extreme ,  11/07/2014 ,  10:49  
  Paintbar ,  Stochastic SlowK ,  03/20/2015 ,  09:45  
  Paintbar ,  Volume Gradient ,  11/07/2014 ,  10:48  
  Showme ,  Brkout of X Bar High ,  07/31/2014 ,  11:27  
  Showme ,  Brkout of X Bar Low ,  07/31/2014 ,  11:27  
  Showme ,  C_3WhSolds_3BlkCrows ,  07/31/2014 ,  11:27  
  Showme ,  C_Abandoned Baby ,  07/31/2014 ,  11:26  
  Showme ,  C_Advance Block ,  07/31/2014 ,  11:26  
  Showme ,  C_BullEng_BearEng ,  07/31/2014 ,  11:26  
  Showme ,  C_BullHar_BearHar ,  07/31/2014 ,  11:26  
  Showme ,  C_Doji ,  12/22/2017 ,  11:22  
  Showme ,  C_Hammer_HangingMan ,  07/31/2014 ,  11:26  
  Showme ,  C_Harami Cross ,  07/31/2014 ,  11:26  
  Showme ,  C_Inverted Hammer ,  07/31/2014 ,  11:26  
  Showme ,  C_Kicking ,  07/31/2014 ,  11:26  
  Showme ,  C_Marubozu ,  07/31/2014 ,  11:26  
  Showme ,  C_Meeting Lines ,  07/31/2014 ,  11:26  
  Showme ,  C_MornDoji_EveDoji ,  07/31/2014 ,  11:26  
  Showme ,  C_MornStar_EveStar ,  07/31/2014 ,  11:25  
  Showme ,  C_PierceLine_DkCloud ,  07/31/2014 ,  11:25  
  Showme ,  C_ShootingStar ,  07/31/2014 ,  11:25  
  Showme ,  C_Tasuki Gap ,  03/20/2015 ,  09:13  
  Showme ,  C_Three Methods ,  07/31/2014 ,  11:25  
  Showme ,  C_Three Stars in the South ,  07/31/2014 ,  11:25  
  Showme ,  C_Tri Star ,  03/20/2015 ,  09:13  
  Showme ,  Consecutive Downs ,  07/31/2014 ,  11:25  
  Showme ,  Consecutive Ups ,  07/31/2014 ,  11:25  
  Showme ,  Count Criteria SM ,  06/09/2016 ,  10:27  
  Showme ,  Custom ShowMe ,  11/07/2014 ,  10:49  
  Showme ,  EPS Postings ,  06/14/2017 ,  14:52  
  Showme ,  Fractals ,  05/23/2017 ,  08:24  
  Showme ,  Gap Dn Bar ,  07/31/2014 ,  11:24  
  Showme ,  Gap Up Bar ,  07/31/2014 ,  11:24  
  Showme ,  Head & Shoulders ,  06/09/2016 ,  10:27  
  Showme ,  Impl Volty Consecs ,  07/31/2014 ,  11:24  
  Showme ,  Impl Volty Pivots ,  03/20/2015 ,  09:21  
  Showme ,  Inside Bar ,  06/09/2016 ,  10:27  
  Showme ,  Island Reversal Dn ,  07/31/2014 ,  11:24  
  Showme ,  Island Reversal Up ,  07/31/2014 ,  11:24  
  Showme ,  Key Reversal Dn ,  07/31/2014 ,  11:24  
  Showme ,  Key Reversal Up ,  07/31/2014 ,  11:24  
  Showme ,  Megaphone Pattern ,  01/19/2018 ,  11:01  
  Showme ,  Narrow Range Bar ,  03/20/2015 ,  09:25  
  Showme ,  New High for Chart ,  07/31/2014 ,  11:24  
  Showme ,  New High for Day ,  07/31/2014 ,  11:24  
  Showme ,  New High for Month ,  07/31/2014 ,  11:24  
  Showme ,  New High for Week ,  07/31/2014 ,  11:23  
  Showme ,  New High for Year ,  07/31/2014 ,  11:23  
  Showme ,  New Intraday HiLo ,  07/31/2014 ,  11:23  
  Showme ,  New Low for Chart ,  07/31/2014 ,  11:23  
  Showme ,  New Low for Day ,  07/31/2014 ,  11:23  
  Showme ,  New Low for Month ,  07/31/2014 ,  11:23  
  Showme ,  New Low for Week ,  07/31/2014 ,  11:23  
  Showme ,  New Low for Year ,  07/31/2014 ,  11:23  
  Showme ,  New N-Day HiLo ,  07/31/2014 ,  11:23  
  Showme ,  Outside Bar ,  03/20/2015 ,  09:30  
  Showme ,  Pennant Brkout ,  07/02/2016 ,  11:41  
  Showme ,  Pivot High ,  01/06/2017 ,  12:40  
  Showme ,  Pivot Low ,  01/06/2017 ,  12:40  
  Showme ,  Pivot Rev Gen - Dn ,  06/09/2016 ,  10:31  
  Showme ,  Pivot Rev Gen - Up ,  06/09/2016 ,  10:32  
  Showme ,  Price Reversal ,  07/31/2014 ,  13:31  
  Showme ,  Put/Call Vol Consecs ,  03/20/2015 ,  09:37  
  Showme ,  Tops and Bottoms ,  05/10/2018 ,  09:04  
  Showme ,  Triangle Pattern ,  06/20/2018 ,  07:50  
  Showme ,  Vol All Opts Brkout ,  07/31/2014 ,  11:22  
  Showme ,  Volume Brkout ,  07/31/2014 ,  11:22  
